name,annot
Acanthosomatidae,General
Achilidae,General
Acrididae,Include pests
Acroceridae,General
Adelgidae,Include pests
Adelidae,General
Aderidae,Include pests
Aeolothripidae,Include pests
Aeshnidae,Predators
Agaonidae,Pollinators
Agathiphagidae,General
Agromyzidae,Include pests
Aleyrodidae,Include pests
Alucitidae,General
Alydidae,Include pests
Ameletopsidae,Predators nymphs
Amorphoscelidae,Predators
Amphientomidae,General
Amphipsocidae,General
Ampulicidae,Parasitoids
Anisolabididae,Pest / Predator
Anisopodidae,General
Anobiidae,Include pests
Anomosetidae,General
Anostostomatidae,General
Anthelidae,Include pests
Anthicidae,General
Anthocoridae,Predators
Anthomyiidae,General
Anthomyzidae,General
Anthribidae,Include pests
Antipodoeciidae,General
Aphalaridae,Include pests
Aphelinidae,Parasitoids
Aphididae,Include pests
Aphrophoridae,General
Apidae,Pollinators
Apioceridae,Pollinators
Aradidae,General
Archipsocidae,General
Argidae,General
Argyresthiidae,General
Artheneidae,General
Ascalaphidae,Predators
Asilidae,Predators
Asteiidae,General
Athericidae,Predators
Atriplectididae,General
Attelabidae,Contain pests
Aulacidae,Parasitoids
Australembiidae,General
Austroleptidae,General
Austroperlidae,Water quality indicator
Austropetaliidae,Predators
Baetidae,Water quality indicator
Batrachedridae,General
Belidae,General
Belostomatidae,General
Berothidae,Predators
Berytidae,General
Bethylidae,Parasitoids
Bibionidae,General
Biphyllidae,General
Bittacidae,Predators
Blaberidae,General
Blastobasidae,Include pests
Blattidae,Include pests
Blephariceridae,General
Blissidae,Include pests
Bolboceratidae,General
Bombycidae,General
Bombyliidae,Pollinators
Boridae,Include pests
Bostrichidae,Include pests
Bothrideridae,Includes insect ectoparasitoids
Brachodidae,General
Braconidae,Parasitoids
Brentidae,Include pests
Bucculatricidae,Include pests
Buprestidae,Include pests
Byrrhidae,General
Caeciliusidae,General
Caenidae,Water quality indicator
Calamoceratidae,Water quality indicator
Caliscelidae,General
Calliphoridae,Pollinators
Callirhipidae,General
Calocidae,Water quality indicator
Calophyidae,Include pests
Calopsocidae,General
Calopterygidae,Predators
Canacidae,General
Cantharidae,General
Carabidae,Predators
Carposinidae,Include pests
Carsidaridae,Include pests
Carthaeidae,General
Castniidae,General
Cecidomyiidae,Include pests
Cerambycidae,Include pests
Ceraphronidae,Parasitoids
Ceratocombidae,General
Ceratophyllidae,Parasites
Ceratopogonidae,Includes vectors of pathogens
Cercopidae,General
Cerylonidae,Include pests
Chalcididae,Parasitoids
Chamaemyiidae,Predators
Chaoboridae,General
Chathamiidae,General
Chelisochidae,Predators
Chironomidae,General
Chlorocyphidae,Predators
Chloropidae,Disease transmitters in animals
Choreutidae,Include pests
Choristidae,Predators
Chrysididae,Parasitoids
Chrysomelidae,Include pests
Chrysopidae,Predators
Chyromyidae,General
Cicadellidae,Include pests
Cicadidae,General
Ciidae,General
Cimicidae,Parasites
Cixiidae,General
Clambidae,General
Clastopteridae,General
Cleridae,General
Clusiidae,General
Coccidae,Includes pests
Coccinellidae,Predators
Coelopidae,General
Coenagrionidae,Predators
Coleophoridae,General
Colletidae,Pollinators
Colobathristidae,General
Coloburiscidae,Water quality indicator
Coniopterygidae,Predators
Conoesucidae,Water quality indicator
Conopidae,Parasitoids
Copromorphidae,Include pests
Corduliidae,Predators
Coreidae,General
Corixidae,Predators
Corydalidae,Predators
Corydiidae,General
Corylophidae,General
Cosmopterigidae,Include pests
Cossidae,Include pests
Crabronidae,Parasitoids
Crambidae,General
Cryptophagidae,General
Cucujidae,General
Culicidae,Disease transmitters in animals and humans
Cupedidae,General
Curculionidae,Include pests
Curtonotidae,General
Cyclotornidae,Ectoparasites of insects
Cydnidae,Include pests
Cylindrotomidae,General
Cymidae,General
Cynipidae,Include pests
Cypselosomatidae,General
Dactylopiidae,Include pests
Dascillidae,General
Delphacidae,General
Derbidae,General
Dermestidae,Include pests
Derodontidae,General
Diadocidiidae,General
Diapheromeridae,General
Diapriidae,Parasitoids
Diaspididae,Include pests
Dictyopharidae,General
Dinidoridae,Include pests
Dipseudopsidae,General
Dipsocoridae,General
Ditomyiidae,General
Dixidae,General
Dolichopodidae,Predators
Douglasiidae,Include pests
Drepanidae,General
Drosophilidae,Include pests
Dryadaulidae,General
Dryinidae,Parasitoids
Dudgeoneidae,General
Dytiscidae,Predators
Ecnomidae,Predators
Ectobiidae,Include pests
Ectopsocidae,General
Elachistidae,General
Elateridae,Include pests
Elenchidae,Parasitoids
Elipsocidae,Include pests
Elmidae,Water quality indicator
Empididae,Predators
Encyrtidae,Parasitoids
Endomychidae,General
Enicocephalidae,Predators
Epermeniidae,General
Ephydridae,General
Epipsocidae,General
Epipyropidae,Ectoparasites of insects
Erebidae,Include pests
Eriococcidae,Include pests
Eriocottidae,General
Erotylidae,General
Eucharitidae,Parasitoids
Eucinetidae,General
Eucnemidae,Includes pests
Eulophidae,Include pests of plants and parasitoids
Eupelmidae,Parasitoids
Eupterotidae,Includes pests
Eurytomidae,Include pests of plants and parasitoids
Eustheniidae,Predators
Euteliidae,General
Evaniidae,Parasitoids
Fanniidae,General
Fergusoninidae,General
Figitidae,Parasitoids
Flatidae,Includes pests
Forficulidae,Predators
Formicidae,Includes pests
Fulgoridae,Includes pests
Galacticidae,Includes pests
Gasteruptiidae,Parasitoids
Gelastocoridae,General
Gelechiidae,Includes pests
Geometridae,Includes pests
Geotrupidae,General
Gerridae,General
Glossosomatidae,Water quality indicator
Glyphipterigidae,Includes pests
Gomphidae,Predators
Gracillariidae,Includes pests
Gripopterygidae,Water quality indicator
Gryllacrididae,Predators
Gryllidae,General
Gryllotalpidae,General
Gyrinidae,General
Haematopinidae,Includes pests
Halictidae,Pollinators
Halictophagidae,Endoparasites of insects
Halimococcidae,Includes pests
Haliplidae,General
Hebridae,Predators
Heleomyzidae,General
Helicophidae,Water quality indicator
Helicopsychidae,Water quality indicator
Heliodinidae,Includes pests
Heliozelidae,Includes pests
Hemerobiidae,Predators
Hepialidae,Includes pests
Hesperiidae,Pollinators
Heteroceridae,General
Heterogastridae,General
Heteronemiidae,General
Hippoboscidae,Includes pests
Histeridae,Biocontrol agents
Hobartiidae,General
Homotomidae,General
Hoplopleuridae,General
Hyblaeidae,Includes pests
Hybosoridae,General
Hybotidae,General
Hydraenidae,General
Hydrobiosidae,Predators
Hydrometridae,Predators
Hydrophilidae,Predators
Hydropsychidae,Water quality indicator
Hydroptilidae,Predators
Hygrobiidae,Predators
Hymenopodidae,Predators
Hystrichopsyllidae,Includes pests
Ibaliidae,Parasitoids
Ichneumonidae,Parasitoids
Immidae,Pollinators
Incurvariidae,Includes pests
Ironomyiidae,General
Ischnopsyllidae,Includes pests
Isostictidae,Predators
Issidae,General
Ithonidae,Predators
Kalotermitidae,Includes pests
Kateretidae,General
Keroplatidae,General
Kerriidae,Commercially farmed
Kokiriidae,Predators
Labiduridae,General
Lachesillidae,General
Lacturidae,Pollinators
Laemobothriidae,Includes pests
Laemophloeidae,General
Lampyridae,General
Largidae,Includes pests
Lasiocampidae,General
Latridiidae,General
Lauxaniidae,General
Lecithoceridae,General
Leiodidae,General
Lepidopsocidae,General
Lepismatidae,General
Leptoceridae,Water quality indicator
Leptophlebiidae,Water quality indicator
Leptopsyllidae,Includes pests
Lestidae,Predators
Leucospidae,Ectoparasites of insects
Libellulidae,Predators
Limacodidae,General
Limnephilidae,Water quality indicator
Limnichidae,Water quality indicator
Limoniidae,Includes predators
Linognathidae,Parasites of mammals
Liopteridae,Parasitoids
Liposcelididae,General
Liturgusidae,Predators
Liviidae,Includes pests
Lonchaeidae,Includes pests
Lonchopteridae,General
Lophocoronidae,General
Lophopidae,General
Lucanidae,General
Lycaenidae,General
Lycidae,General
Lygaeidae,Includes pests
Lymexylidae,Includes pests
Lyonetiidae,Includes pests
Macromiidae,Predators
Mantidae,Predators
Mantispidae,Predators
Mastotermitidae,Includes pests
Meenoplidae,General
Meessiidae,General
Megachilidae,Pollinators
Megalyridae,Parasitoids
Megapodagrionidae,Predators
Megaspilidae,Parasitoids
Megastigmidae,Parasitoids
Meinertellidae,General
Melandryidae,General
Melanthripidae,Includes pests
Meloidae,General
Melyridae,Pollinators
Membracidae,Includes pests
Mengenillidae,General
Menoponidae,Parasites of birds
Meropeidae,General
Merothripidae,Includes pests
Mesopsocidae,General
Mesoveliidae,Predators
Micronectidae,Water quality indicator
Micropezidae,General
Micropterigidae,General
Milichiidae,kleptoparasites
Miridae,Includes prests
Mogoplistidae,General
Momphidae,Includes pests
Monomachidae,Parasitoids
Monotomidae,Predators
Morabidae,General
Mordellidae,General
Muscidae,General
Mutillidae,Pollinators
Mycetophagidae,General
Mycetophilidae,General
Mycteridae,Pollinators
Mydidae,General
Mymaridae,Parasitoids
Mymarommatidae,Parasitoids
Myrmecolacidae,General
Myrmeleontidae,Predators
Nabidae,Predators
Nannochoristidae,Predators
Naucoridae,Water quality indicator
Nemestrinidae,Endoparasites of insects
Nemonychidae,General
Nemopteridae,General
Nepidae,Predators
Nepticulidae,General
Neriidae,General
Nesameletidae,Water quality indicator
Nicoletiidae,General
Ninidae,General
Nitidulidae,Includes pests
Noctuidae,Includes pests
Nolidae,General
Nosodendridae,General
Noteridae,Water quality indicator
Notodontidae,General
Notoligotomidae,General
Notonectidae,Predators
Notonemouridae,Water quality indicator
Nycteribiidae,Ectoparasites of bats
Nymphalidae,Pollinators
Nymphidae,Predators
Ochteridae,Predators
Odiniidae,General
Odontoceridae,Water quality indicator
Oeconesidae,General
Oecophoridae,General
Oedemeridae,General
Oenosandridae,General
Oestridae,Parasites of mammals
Oligotomidae,General
Ommatidae,General
Oniscigastridae,Water quality indicator
Opostegidae,General
Ormyridae,Parasitoids
Ortheziidae,Includes pests
Orussidae,Parasitoids
Osmylidae,Predators
Oxycarenidae,General
Pachygronthidae,General
Palaephatidae,General
Papilionidae,Pollinators
Passalidae,General
Passandridae,Ectoparasitic of other insects
Pediciidae,General
Pediculidae,Ectoparasites of mammals
Pelecorhynchidae,Predators
Peloridiidae,General
Pentatomidae,Includes pests
Pergidae,Includes pests
Perilampidae,Parasitoids
Peripsocidae,General
Periscelididae,General
Petaluridae,Predators
Phacopteronidae,General
Phalacridae,Pollinators
Phalangopsidae,General
Phasmatidae,General
Philopotamidae,Water quality indicator
Philopteridae,Ectoparasites of birds
Philorheithridae,Predators
Philotarsidae,General
Phlaeothripidae,Includes pests
Phloeostichidae,General
Phoridae,General
Phylliidae,General
Phylloxeridae,Includes pests
Pieridae,Pollinators
Piesmatidae,General
Piophilidae,General
Pipunculidae,General
Plataspidae,Includes pests
Platycnemididae,Predators
Platygastridae,Parasitoids
Platypezidae,General
Platystomatidae,General
Plectrotarsidae,Water quality indicator
Pleidae,Predators
Plutellidae,Includes pests
Polycentropodidae,Predators
Polyctenidae,Ectoparasites of bats
Polyplacidae,Ectoparasites of mammals
Pompilidae,Parasitoids
Proctotrupidae,Parasitoids
Prosopistomatidae,Water quality indicator
Prostomidae,General
Protocucujidae,General
Psephenidae,General
Pseudocaeciliidae,General
Pseudococcidae,Includes pests
Psilidae,General
Psocidae,General
Psychidae,General
Psychodidae,General
Psychomyiidae,Predators
Psychopsidae,General
Psyllidae,Include pests
Psyllipsocidae,General
Pteromalidae,Parasitoids
Pterophoridae,General
Pthiridae,Ectoparasitoids of mammals
Ptiliidae,General
Ptilodactylidae,General
Ptinidae,Includes pests
Pulicidae,Ectoparasites
Pygidicranidae,General
Pygiopsyllidae,Endoparasites of mammals
Pyralidae,Includes pests
Pyrgomorphidae,General
Pyrgotidae,Endoparasitoids
Pyrochroidae,General
Pyrrhocoridae,General
Pythidae,General
Reduviidae,Predators
Rhagionidae,General
Rhaphidophoridae,General
Rhiniidae,General
Rhinophoridae,General
Rhinotermitidae,Includes pests
Rhopalidae,Includes pests
Rhopalopsyllidae,Ectoparasites
Rhyparochromidae,General
Ricaniidae,Insect pests
Ricinidae,Ectoparasites of birds
Riodinidae,Pollinators
Ripiphoridae,Hypermetamorphic parasitoids
Roeslerstammiidae,General
Saldidae,General
Salpingidae,General
Sarcophagidae,General
Saturniidae,General
Scarabaeidae,General
Scatopsidae,General
Scelionidae,Parasitoids
Scenopinidae,General
Schizopteridae,General
Sciaridae,General
Sciomyzidae,Predators
Scirtidae,General
Scolebythidae,Parasitoids
Scoliidae,Pollinators
Scraptiidae,Pollinators
Scutelleridae,Includes pests
Scythrididae,Includes pests
Sepsidae,General
Sesiidae,Pollinators
Sialidae,Predators
Signiphoridae,Parasitoids
Silphidae,General
Silvanidae,General
Simuliidae,Water quality indicator
Siricidae,General
Sisyridae,Predators
Sphaeriusidae,Predators
Sphaeroceridae,General
Sphecidae,Pollinators
Sphindidae,General
Sphingidae,Pollinators
Spongiphoridae,General
Staphylinidae,Predators
Stenocephalidae,General
Stenopsocidae,General
Stenopsychidae,Water quality indicator
Stephanidae,Parasitoids
Stephanocircidae,Ectoparasites of rodents
Streblidae,Ectoparasites of bats
Strongylophthalmyiidae,General
Stylopidae,Parasitoids
Synlestidae,Predators
Synthemistidae,Predators
Syrphidae,Pollinators
Tabanidae,Includes pests
Tachinidae,General
Tanaostigmatidae,Parasitoids
Tanyderidae,Water quality indicator
Tasimiidae,Water quality indicator
Tenebrionidae,General
Tenthredinidae,General
Tephritidae,Includes pests
Termitidae,Includes pests
Termopsidae,Includes pests
Tessaratomidae,General
Tetracampidae,Parasitoids
Tetrigidae,General
Tettigarctidae,General
Tettigoniidae,General
Thaumaleidae,General
Thaumastocoridae,General
Therevidae,Predators
Thripidae,Includes pests
Throscidae,General
Thyrididae,General
Tineidae,General
Tineodidae,General
Tingidae,Includes pests
Tiphiidae,Parasitoids
Tipulidae,Predators
Tortricidae,Includes pests
Torymidae,Parasitoids
Trichoceridae,General
Trichodectidae,Ectoparasites of mammals
Trichogrammatidae,Parasitoids
Trichopsocidae,General
Tridactylidae,General
Trigonalidae,General
Trigonidiidae,General
Triozidae,Include pests
Trogidae,General
Trogiidae,General
Trogossitidae,General
Tropiduchidae,General
Tryonicidae,General
Ulidiidae,General
Uraniidae,Pollinators
Veliidae,Predators
Vespidae,General
Xiphydriidae,General
Yponomeutidae,Includes pests
Zopheridae,General
Zorotypidae,General
Zygaenidae,Pollinators
