family,in_ref_db,in_afd,type,Common name
Acanthosomatidae,TRUE,TRUE,General,Shield bugs
Achilidae,TRUE,TRUE,General,Planthoppers
Acrididae,TRUE,TRUE,Include pests,Grasshoppers
Acroceridae,TRUE,TRUE,General,Spider flies
Adelgidae,TRUE,TRUE,Include pests,Aphid-like hemipterans
Adelidae,TRUE,TRUE,General,Fairy longhorn moths
Aderidae,TRUE,TRUE,Include pests,Ant-like leaf beetles
Aeolothripidae,TRUE,TRUE,Include pests,Trhips
Aeshnidae,TRUE,TRUE,Predators,Hawkers dragonflies
Agaonidae,TRUE,TRUE,Pollinators,Fig wasps
Agathiphagidae,TRUE,TRUE,General,Kauri moths
Agromyzidae,TRUE,TRUE,Include pests,Leaf-miner flies
Aleyrodidae,TRUE,TRUE,Include pests,Whiteflies
Alucitidae,TRUE,TRUE,General,Many-plumed moths
Alydidae,TRUE,TRUE,Include pests,Broad-headed bugs
Ameletopsidae,TRUE,TRUE,Predators nymphs,Mayflies
Amorphoscelidae,TRUE,TRUE,Predators,Mantises
Amphientomidae,TRUE,TRUE,General,Pscodeas
Amphipsocidae,TRUE,TRUE,General,Barklices
Ampulicidae,TRUE,TRUE,Parasitoids,Cockroach wasp
Anisolabididae,TRUE,TRUE,Pest / Predator,Earwigs
Anisopodidae,TRUE,TRUE,General,Window-gnat
Anobiidae,TRUE,TRUE,Include pests,Wood boring beetles
Anomosetidae,TRUE,TRUE,General,Primitive ghost moths
Anostostomatidae,TRUE,TRUE,General,Crickets
Anthelidae,TRUE,TRUE,Include pests,Lappet moths
Anthicidae,TRUE,TRUE,General,Ant-like flower beetles
Anthocoridae,TRUE,TRUE,Predators,Flower bugs
Anthomyiidae,TRUE,TRUE,General,Flies
Anthomyzidae,TRUE,TRUE,General,Flies
Anthribidae,TRUE,TRUE,Include pests,Weevils
Antipodoeciidae,TRUE,TRUE,General,
Aphalaridae,TRUE,TRUE,Include pests,Psyllids
Aphelinidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Aphididae,TRUE,TRUE,Include pests,Aphids
Aphrophoridae,TRUE,TRUE,General,Spittlebugs
Apidae,TRUE,TRUE,Pollinators,Bees
Apioceridae,TRUE,TRUE,Pollinators,Flower-loving flies
Aradidae,TRUE,TRUE,General,Flat bugs
Archipsocidae,TRUE,TRUE,General,Psocoptera
Argidae,TRUE,TRUE,General,Sawflies
Argyresthiidae,TRUE,TRUE,General,Moths
Artheneidae,TRUE,TRUE,General,Hemipteran bugs
Ascalaphidae,TRUE,TRUE,Predators,Owflies
Asilidae,TRUE,TRUE,Predators,Robber flies
Asteiidae,TRUE,TRUE,General,Flies
Athericidae,TRUE,TRUE,Predators,Ibis flies
Atriplectididae,TRUE,TRUE,General,Caddisflies
Attelabidae,TRUE,TRUE,Contain pests,Leaf rolling Weevils
Aulacidae,TRUE,TRUE,Parasitoids,Wasps
Australembiidae,TRUE,TRUE,General,Webspinners
Austroleptidae,TRUE,TRUE,General,Snipe flies
Austroperlidae,TRUE,TRUE,Water quality indicator,Stoneflies
Austropetaliidae,TRUE,TRUE,Predators,Dragonflies
Baetidae,TRUE,TRUE,Water quality indicator,Mayflies
Batrachedridae,TRUE,TRUE,General,Moths
Belidae,TRUE,TRUE,General,Weevils
Belostomatidae,TRUE,TRUE,General,Giant water bugs
Berothidae,TRUE,TRUE,Predators,Neuropteran
Berytidae,TRUE,TRUE,General,Stilt bugs
Bethylidae,TRUE,TRUE,Parasitoids,Aculeate wasps
Bibionidae,TRUE,TRUE,General,Flies
Biphyllidae,TRUE,TRUE,General,False skin beetles
Bittacidae,TRUE,TRUE,Predators,Scorpion flies
Blaberidae,TRUE,TRUE,General,Giant cockroaches
Blastobasidae,TRUE,TRUE,Include pests,Moths
Blattidae,TRUE,TRUE,Include pests,Cockroaches
Blephariceridae,TRUE,TRUE,General,Net-winged midges
Blissidae,TRUE,TRUE,Include pests,Bugs
Bolboceratidae,TRUE,TRUE,General,Dor beetles
Bombycidae,TRUE,TRUE,General,Silk moths
Bombyliidae,TRUE,TRUE,Pollinators,Bee flies
Boridae,TRUE,TRUE,Include pests,Confier bark beetles
Bostrichidae,TRUE,TRUE,Include pests,Powderpost beetles
Bothrideridae,TRUE,TRUE,Includes insect ectoparasitoids,Dry bark beetles
Brachodidae,TRUE,TRUE,General,Day-flying moths
Braconidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Brentidae,TRUE,TRUE,Include pests,Straight-snouted weevils
Bucculatricidae,TRUE,TRUE,Include pests,Moths
Buprestidae,TRUE,TRUE,Include pests,Jewel beetles
Byrrhidae,TRUE,TRUE,General,Pill beetles
Caeciliusidae,TRUE,TRUE,General,Psocoptera
Caenidae,TRUE,TRUE,Water quality indicator,Mayflies
Calamoceratidae,TRUE,TRUE,Water quality indicator,Caddisflies
Caliscelidae,TRUE,TRUE,General,Planthoppers
Calliphoridae,TRUE,TRUE,Pollinators,Blow flies
Callirhipidae,TRUE,TRUE,General,Cedar beetles
Calocidae,TRUE,TRUE,Water quality indicator,Forest stream caddis
Calophyidae,TRUE,TRUE,Include pests,Psyllids
Calopsocidae,TRUE,TRUE,General,Psocoptera
Calopterygidae,TRUE,TRUE,Predators,Broad-winged damselflies
Canacidae,TRUE,TRUE,General,Beach flies
Cantharidae,TRUE,TRUE,General,Soldier beetles
Carabidae,TRUE,TRUE,Predators,Ground beetles
Carposinidae,TRUE,TRUE,Include pests,Fruitworm moths
Carsidaridae,TRUE,TRUE,Include pests,Psyllids
Carthaeidae,TRUE,TRUE,General,Moths
Castniidae,TRUE,TRUE,General,Moths
Cecidomyiidae,TRUE,TRUE,Include pests,Gall midges
Cerambycidae,TRUE,TRUE,Include pests,Longhorn beetles
Ceraphronidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Ceratocombidae,TRUE,TRUE,General,Litter bugs
Ceratophyllidae,TRUE,TRUE,Parasites,Fleas
Ceratopogonidae,TRUE,TRUE,Includes vectors of pathogens,Biting midges
Cercopidae,TRUE,TRUE,General,Xylem-feeding bugs
Cerylonidae,TRUE,TRUE,Include pests,Minute bark beetles
Chalcididae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Chamaemyiidae,TRUE,TRUE,Predators,Acalyptrate flies
Chaoboridae,TRUE,TRUE,General,Phantom midges
Chathamiidae,TRUE,TRUE,General,Marine caddisflies
Chelisochidae,TRUE,TRUE,Predators,Black earwigs
Chironomidae,TRUE,TRUE,General,Non-biting midges
Chlorocyphidae,TRUE,TRUE,Predators,Damselflies
Chloropidae,TRUE,TRUE,Disease transmitters in animals,Grass flies
Choreutidae,TRUE,TRUE,Include pests,Metalmarks moths
Choristidae,TRUE,TRUE,Predators,Scorpion flies
Chrysididae,TRUE,TRUE,Parasitoids,Cuckoo wasps
Chrysomelidae,TRUE,TRUE,Include pests,Leaf beetles
Chrysopidae,TRUE,TRUE,Predators,Green lacewings
Chyromyidae,TRUE,TRUE,General,Acalyptrate flies
Cicadellidae,TRUE,TRUE,Include pests,Leafhoppers
Cicadidae,TRUE,TRUE,General,Cicadas
Ciidae,TRUE,TRUE,General,Tree-fungus beetles
Cimicidae,TRUE,TRUE,Parasites,Bed bugs
Cixiidae,TRUE,TRUE,General,Planthoppers
Clambidae,TRUE,TRUE,General,Minute beetles
Clastopteridae,TRUE,TRUE,General,Spittlebugs
Cleridae,TRUE,TRUE,General,Checkered beetles
Clusiidae,TRUE,TRUE,General,Druid flies
Coccidae,TRUE,TRUE,Includes pests,Scale insects
Coccinellidae,TRUE,TRUE,Predators,Ladybird beetles
Coelopidae,TRUE,TRUE,General,Kelp flies
Coenagrionidae,TRUE,TRUE,Predators,Narrow-winged damselflies
Coleophoridae,TRUE,TRUE,General,Casebearing moths
Colletidae,TRUE,TRUE,Pollinators,Plasterer bees
Colobathristidae,TRUE,TRUE,General,True bugs
Coloburiscidae,TRUE,TRUE,Water quality indicator,Ephemeroptera
Coniopterygidae,TRUE,TRUE,Predators,Neuropteran
Conoesucidae,TRUE,TRUE,Water quality indicator,Caddisflies
Conopidae,TRUE,TRUE,Parasitoids,Thick-headed flies
Copromorphidae,TRUE,TRUE,Include pests,Tropical fruitworm moths
Corduliidae,TRUE,TRUE,Predators,Emerald dragonflies
Coreidae,TRUE,TRUE,General,Coreid bugs
Corixidae,TRUE,TRUE,Predators,Water boatmen
Corydalidae,TRUE,TRUE,Predators,Dobsonflies
Corydiidae,TRUE,TRUE,General,Sand cockroaches
Corylophidae,TRUE,TRUE,General,Minute hooded beetls
Cosmopterigidae,TRUE,TRUE,Include pests,Small moths
Cossidae,TRUE,TRUE,Include pests,Carpenter millers
Crabronidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Crambidae,TRUE,TRUE,General,Grass moths
Cryptophagidae,TRUE,TRUE,General,Silken fungus beetles
Cucujidae,TRUE,TRUE,General,Flat bark beetles
Culicidae,TRUE,TRUE,Disease transmitters in animals and humans,Mosquitos
Cupedidae,TRUE,TRUE,General,Reticulated beetles
Curculionidae,TRUE,TRUE,Include pests,Weevils
Curtonotidae,TRUE,TRUE,General,Quasimodo flies
Cyclotornidae,TRUE,TRUE,Ectoparasites of insects,Moths
Cydnidae,TRUE,TRUE,Include pests,Burrowing bugs
Cylindrotomidae,TRUE,TRUE,General,Craneflies
Cymidae,TRUE,TRUE,General,True bugs
Cynipidae,TRUE,TRUE,Include pests,Gall wasps
Cypselosomatidae,TRUE,TRUE,General,Flies
Dactylopiidae,TRUE,TRUE,Include pests,Scale insects
Dascillidae,TRUE,TRUE,General,Soft-bodied beetles
Delphacidae,TRUE,TRUE,General,Planthoppers
Derbidae,TRUE,TRUE,General,Planthoppers
Dermestidae,TRUE,TRUE,Include pests,Skin beetles
Derodontidae,TRUE,TRUE,General,Tooth-necked fungus beetles
Diadocidiidae,TRUE,TRUE,General,Flies
Diapheromeridae,TRUE,TRUE,General,Stick insects
Diapriidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Diaspididae,TRUE,TRUE,Include pests,Scale insects
Dictyopharidae,TRUE,TRUE,General,Planthoppers
Dinidoridae,TRUE,TRUE,Include pests,True bugs
Dipseudopsidae,TRUE,TRUE,General,Caddisflies
Dipsocoridae,TRUE,TRUE,General,Jumping ground bugs
Ditomyiidae,TRUE,TRUE,General,Flies
Dixidae,TRUE,TRUE,General,Nematoceran flies
Dolichopodidae,TRUE,TRUE,Predators,Long-legged flies
Douglasiidae,TRUE,TRUE,Include pests,Douglas moths
Drepanidae,TRUE,TRUE,General,Butterflies
Drosophilidae,TRUE,TRUE,Include pests,Fruit flies
Dryadaulidae,TRUE,TRUE,General,moths
Dryinidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Dudgeoneidae,TRUE,TRUE,General,Moths
Dytiscidae,TRUE,TRUE,Predators,Predaceous diving beetles
Ecnomidae,TRUE,TRUE,Predators,Caddisflies
Ectobiidae,TRUE,TRUE,Include pests,Cockroaches
Ectopsocidae,TRUE,TRUE,General,Bark lice
Elachistidae,TRUE,TRUE,General,Grass-miner moths
Elateridae,TRUE,TRUE,Include pests,Click beetles
Elenchidae,TRUE,TRUE,Parasitoids,Sterepsiptera
Elipsocidae,TRUE,TRUE,Include pests,Damp barklice
Elmidae,TRUE,TRUE,Water quality indicator,Riffle beetles
Empididae,TRUE,TRUE,Predators,Flies
Encyrtidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Endomychidae,TRUE,TRUE,General,Handsome fungus beetles
Enicocephalidae,TRUE,TRUE,Predators,Unique-headed bugs
Epermeniidae,TRUE,TRUE,General,Fringe-tufted moths
Ephydridae,TRUE,TRUE,General,Shore flies
Epipsocidae,TRUE,TRUE,General,Psocoptera
Epipyropidae,TRUE,TRUE,Ectoparasites of insects,Moths
Erebidae,TRUE,TRUE,Include pests,Moths
Eriococcidae,TRUE,TRUE,Include pests,Scale insects
Eriocottidae,TRUE,TRUE,General,Old World spiny-winged moths
Erotylidae,TRUE,TRUE,General,Pleasing fungus beetles
Eucharitidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Eucinetidae,TRUE,TRUE,General,Plate-thigh beetles
Eucnemidae,TRUE,TRUE,Includes pests,False click beetles
Eulophidae,TRUE,TRUE,Include pests of plants and parasitoids,Parasitoid wasps
Eupelmidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Eupterotidae,TRUE,TRUE,Includes pests,moths
Eurytomidae,TRUE,TRUE,Include pests of plants and parasitoids,Parasitoid wasps
Eustheniidae,TRUE,TRUE,Predators,Stoneflies
Euteliidae,TRUE,TRUE,General,Moths
Evaniidae,TRUE,TRUE,Parasitoids,Ensign wasps
Fanniidae,TRUE,TRUE,General,Flies
Fergusoninidae,TRUE,TRUE,General,Gall-forming flies
Figitidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Flatidae,TRUE,TRUE,Includes pests,Planthoppers
Forficulidae,TRUE,TRUE,Predators,Earwigs
Formicidae,TRUE,TRUE,Includes pests,Ants
Fulgoridae,TRUE,TRUE,Includes pests,Planthoppers
Galacticidae,TRUE,TRUE,Includes pests,Moths
Gasteruptiidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Gelastocoridae,TRUE,TRUE,General,Toad bugs
Gelechiidae,TRUE,TRUE,Includes pests,Twirler moths
Geometridae,TRUE,TRUE,Includes pests,Moths
Geotrupidae,TRUE,TRUE,General,Dung beetles
Gerridae,TRUE,TRUE,General,Water striders
Glossosomatidae,TRUE,TRUE,Water quality indicator,Trichoptera
Glyphipterigidae,TRUE,TRUE,Includes pests,Sedge moths
Gomphidae,TRUE,TRUE,Predators,Club-tailed dragonflies
Gracillariidae,TRUE,TRUE,Includes pests,Leaf miners
Gripopterygidae,TRUE,TRUE,Water quality indicator,Stoneflies
Gryllacrididae,TRUE,TRUE,Predators,Non-jumping cricket
Gryllidae,TRUE,TRUE,General,Crickets
Gryllotalpidae,TRUE,TRUE,General,Mole crickets
Gyrinidae,TRUE,TRUE,General,Whirligig beetles
Haematopinidae,TRUE,TRUE,Includes pests,Ungulate lice
Halictidae,TRUE,TRUE,Pollinators,Sweet bees
Halictophagidae,TRUE,TRUE,Endoparasites of insects,Strepsiptera
Halimococcidae,TRUE,TRUE,Includes pests,Scale insects
Haliplidae,TRUE,TRUE,General,Water beetles
Hebridae,TRUE,TRUE,Predators,Velvet water bugs
Heleomyzidae,TRUE,TRUE,General,Flies
Helicophidae,TRUE,TRUE,Water quality indicator,Trichoptera
Helicopsychidae,TRUE,TRUE,Water quality indicator,Trichoptera
Heliodinidae,TRUE,TRUE,Includes pests,Sun moths
Heliozelidae,TRUE,TRUE,Includes pests,Shield-barer moths
Hemerobiidae,TRUE,TRUE,Predators,Brown Lacewings
Hepialidae,TRUE,TRUE,Includes pests,Ghost moths
Hesperiidae,TRUE,TRUE,Pollinators,Skipper butterflies
Heteroceridae,TRUE,TRUE,General,Variegated mud-loving beetles
Heterogastridae,TRUE,TRUE,General,Lygaeoid bugs
Heteronemiidae,TRUE,TRUE,General,Stick insects
Hippoboscidae,TRUE,TRUE,Includes pests,Biting flies
Histeridae,TRUE,TRUE,Biocontrol agents,Clown beetles
Hobartiidae,TRUE,TRUE,General,Beetles
Homotomidae,TRUE,TRUE,General,Psyllids
Hoplopleuridae,TRUE,TRUE,General,Lice
Hyblaeidae,TRUE,TRUE,Includes pests,Teak moths
Hybosoridae,TRUE,TRUE,General,Scavenger scarab beetles
Hybotidae,TRUE,TRUE,General,Dance flies
Hydraenidae,TRUE,TRUE,General,Minute moss beetles
Hydrobiosidae,TRUE,TRUE,Predators,Caddisflies
Hydrometridae,TRUE,TRUE,Predators,Marsh treaders
Hydrophilidae,TRUE,TRUE,Predators,Water scavenger beetles
Hydropsychidae,TRUE,TRUE,Water quality indicator,Net-spinning caddisflies
Hydroptilidae,TRUE,TRUE,Predators,Caddisflies
Hygrobiidae,TRUE,TRUE,Predators,Water beetles
Hymenopodidae,TRUE,TRUE,Predators,Mantises
Hystrichopsyllidae,TRUE,TRUE,Includes pests,Fleas
Ibaliidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Ichneumonidae,TRUE,TRUE,Parasitoids,Parasitoid wasps
Immidae,TRUE,TRUE,Pollinators,Moths
Incurvariidae,TRUE,TRUE,Includes pests,Leaf miners moths
Ironomyiidae,TRUE,TRUE,General,Ironic flies
Ischnopsyllidae,TRUE,TRUE,Includes pests,Fleas
Isostictidae,TRUE,TRUE,Predators,Damselflies
Issidae,TRUE,TRUE,General,Planthoppers
Ithonidae,TRUE,TRUE,Predators,Moth lacewings
Kalotermitidae,TRUE,TRUE,Includes pests,Termites
Kateretidae,TRUE,TRUE,General,Flower beetles
Keroplatidae,TRUE,TRUE,General,Fungus gnats
Kerriidae,TRUE,TRUE,Commercially farmed,Lac scale insects
Kokiriidae,TRUE,TRUE,Predators,Trichoptera
Labiduridae,TRUE,TRUE,General,Striped earwigs
Lachesillidae,TRUE,TRUE,General,Fateful barklice
Lacturidae,TRUE,TRUE,Pollinators,Tropical burnet moths
Laemobothriidae,TRUE,TRUE,Includes pests,Chewing lice
Laemophloeidae,TRUE,TRUE,General,Lined falt bark beetles
Lampyridae,TRUE,TRUE,General,Fireflies
Largidae,TRUE,TRUE,Includes pests,Bordered plant bugs
Lasiocampidae,TRUE,TRUE,General,Lappet moths
Latridiidae,TRUE,TRUE,General,Fungus beetles
