	Run	Project	Time	Bande	sex	mere	Weaned
SF0901	3	Kinetic	D14	1105	1	17MAG101814	TRUE
SF0931	3	Kinetic	D14	1105	2	17MAG101827	TRUE
SF0951	3	Kinetic	D14	1105	1	17MAG101855	TRUE
SF1011	3	Kinetic	D14	1105	2	17MAG101965	TRUE
SF1031	3	Kinetic	D14	1105	1	17MAG102029	TRUE
SF1831	3	Kinetic	D14	1106	1	17MAG082150	TRUE
SF1861	3	Kinetic	D14	1106	2	17MAG082210	TRUE
SF1871	3	Kinetic	D14	1106	1	17MAG085889	TRUE
SF1911	3	Kinetic	D14	1106	1	17MAG103303	TRUE
SF1931	3	Kinetic	D14	1106	2	17MAG103313	TRUE
SF2641	3	Kinetic	D14	1110	1	17MAG094915	TRUE
SF2671	3	Kinetic	D14	1110	1	17MAG095009	TRUE
SF2721	3	Kinetic	D14	1110	2	17MAG103324	TRUE
SF2741	3	Kinetic	D14	1110	2	17MAG103300	TRUE
SF2751	3	Kinetic	D14	1110	2	17MAG103609	TRUE
SF2801	3	Kinetic	D14	1111	2	17MAG103836	TRUE
SF2821	3	Kinetic	D14	1111	2	17MAG103881	TRUE
SF2881	3	Kinetic	D14	1111	1	17MAG103898	TRUE
SF2921	3	Kinetic	D14	1111	2	17MAG104167	TRUE
SF2941	3	Kinetic	D14	1111	1	17MAG104190	TRUE
SF4481	3	Kinetic	D14	1112	1	17MAG104203	TRUE
SF4491	3	Kinetic	D14	1112	1	17MAG104634	TRUE
SF4521	3	Kinetic	D14	1112	2	17MAG105122	TRUE
SF4541	3	Kinetic	D14	1112	2	17MAG104818	TRUE
SF4581	3	Kinetic	D14	1112	1	17MAG105040	TRUE
SF5181	3	Kinetic	D14	1113	1	17MAG105121	TRUE
SF5201	3	Kinetic	D14	1113	1	17MAG104194	TRUE
SF5231	3	Kinetic	D14	1113	1	17MAG095083	TRUE
SF5261	3	Kinetic	D14	1113	2	17MAG103303	TRUE
SF5271	3	Kinetic	D14	1113	2	17MAG103313	TRUE
SF5301	3	Kinetic	D14	1113	2	17MAG105042	TRUE
SF0902	3	Kinetic	D36	1105	1	17MAG101814	FALSE
SF0932	3	Kinetic	D36	1105	2	17MAG101827	FALSE
SF0952	3	Kinetic	D36	1105	1	17MAG101855	FALSE
SF1012	3	Kinetic	D36	1105	2	17MAG101965	FALSE
SF1032	3	Kinetic	D36	1105	1	17MAG102029	FALSE
SF1832	3	Kinetic	D36	1106	1	17MAG082150	FALSE
SF1862	3	Kinetic	D36	1106	2	17MAG082210	FALSE
SF1872	3	Kinetic	D36	1106	1	17MAG085889	FALSE
SF1912	3	Kinetic	D36	1106	1	17MAG103303	FALSE
SF1932	3	Kinetic	D36	1106	2	17MAG103313	FALSE
SF2642	3	Kinetic	D36	1110	1	17MAG094915	FALSE
SF2672	3	Kinetic	D36	1110	1	17MAG095009	FALSE
SF2722	3	Kinetic	D36	1110	2	17MAG103324	FALSE
SF2742	3	Kinetic	D36	1110	2	17MAG103300	FALSE
SF2752	3	Kinetic	D36	1110	2	17MAG103609	FALSE
SF2802	3	Kinetic	D36	1111	2	17MAG103836	FALSE
SF2822	3	Kinetic	D36	1111	2	17MAG103881	FALSE
SF2882	3	Kinetic	D36	1111	1	17MAG103898	FALSE
SF2922	3	Kinetic	D36	1111	2	17MAG104167	FALSE
SF2942	3	Kinetic	D36	1111	1	17MAG104190	FALSE
SF4482	3	Kinetic	D36	1112	1	17MAG104203	FALSE
SF4492	3	Kinetic	D36	1112	1	17MAG104634	FALSE
SF4522	3	Kinetic	D36	1112	2	17MAG105122	FALSE
SF4542	3	Kinetic	D36	1112	2	17MAG104818	FALSE
SF4582	3	Kinetic	D36	1112	1	17MAG105040	FALSE
SF5182	3	Kinetic	D36	1113	1	17MAG105121	FALSE
SF5202	3	Kinetic	D36	1113	1	17MAG104194	FALSE
SF5232	3	Kinetic	D36	1113	1	17MAG095083	FALSE
SF5262	3	Kinetic	D36	1113	2	17MAG103303	FALSE
SF5272	3	Kinetic	D36	1113	2	17MAG103313	FALSE
SF5302	3	Kinetic	D36	1113	2	17MAG105042	FALSE
SF0903	3	Kinetic	D48	1105	1	17MAG101814	FALSE
SF0933	3	Kinetic	D48	1105	2	17MAG101827	FALSE
SF0953	3	Kinetic	D48	1105	1	17MAG101855	FALSE
SF1013	3	Kinetic	D48	1105	2	17MAG101965	FALSE
SF1033	3	Kinetic	D48	1105	1	17MAG102029	FALSE
SF1833	3	Kinetic	D48	1106	1	17MAG082150	FALSE
SF1863	3	Kinetic	D48	1106	2	17MAG082210	FALSE
SF1873	3	Kinetic	D48	1106	1	17MAG085889	FALSE
SF1913	3	Kinetic	D48	1106	1	17MAG103303	FALSE
SF1933	3	Kinetic	D48	1106	2	17MAG103313	FALSE
SF2643	3	Kinetic	D48	1110	1	17MAG094915	FALSE
SF2673	3	Kinetic	D48	1110	1	17MAG095009	FALSE
SF2723	3	Kinetic	D48	1110	2	17MAG103324	FALSE
SF2743	3	Kinetic	D48	1110	2	17MAG103300	FALSE
SF2753	3	Kinetic	D48	1110	2	17MAG103609	FALSE
SF2803	3	Kinetic	D48	1111	2	17MAG103836	FALSE
SF2823	3	Kinetic	D48	1111	2	17MAG103881	FALSE
SF2883	3	Kinetic	D48	1111	1	17MAG103898	FALSE
SF2923	3	Kinetic	D48	1111	2	17MAG104167	FALSE
SF2943	3	Kinetic	D48	1111	1	17MAG104190	FALSE
SF4483	3	Kinetic	D48	1112	1	17MAG104203	FALSE
SF4493	3	Kinetic	D48	1112	1	17MAG104634	FALSE
SF4523	3	Kinetic	D48	1112	2	17MAG105122	FALSE
SF4543	3	Kinetic	D48	1112	2	17MAG104818	FALSE
SF4583	3	Kinetic	D48	1112	1	17MAG105040	FALSE
SF5183	3	Kinetic	D48	1113	1	17MAG105121	FALSE
SF5203	3	Kinetic	D48	1113	1	17MAG104194	FALSE
SF5233	3	Kinetic	D48	1113	1	17MAG095083	FALSE
SF5263	3	Kinetic	D48	1113	2	17MAG103303	FALSE
SF5273	3	Kinetic	D48	1113	2	17MAG103313	FALSE
SF5303	3	Kinetic	D48	1113	2	17MAG105042	FALSE
SF0904	3	Kinetic	D60	1105	1	17MAG101814	FALSE
SF0934	3	Kinetic	D60	1105	2	17MAG101827	FALSE
SF0954	3	Kinetic	D60	1105	1	17MAG101855	FALSE
SF1014	3	Kinetic	D60	1105	2	17MAG101965	FALSE
SF1034	3	Kinetic	D60	1105	1	17MAG102029	FALSE
SF1834	3	Kinetic	D60	1106	1	17MAG082150	FALSE
SF1864	3	Kinetic	D60	1106	2	17MAG082210	FALSE
SF1874	3	Kinetic	D60	1106	1	17MAG085889	FALSE
SF1914	3	Kinetic	D60	1106	1	17MAG103303	FALSE
SF1934	3	Kinetic	D60	1106	2	17MAG103313	FALSE
SF2644	3	Kinetic	D60	1110	1	17MAG094915	FALSE
SF2674	3	Kinetic	D60	1110	1	17MAG095009	FALSE
SF2724	3	Kinetic	D60	1110	2	17MAG103324	FALSE
SF2744	3	Kinetic	D60	1110	2	17MAG103300	FALSE
SF2754	3	Kinetic	D60	1110	2	17MAG103609	FALSE
SF2804	3	Kinetic	D60	1111	2	17MAG103836	FALSE
SF2824	3	Kinetic	D60	1111	2	17MAG103881	FALSE
SF2884	3	Kinetic	D60	1111	1	17MAG103898	FALSE
SF2924	3	Kinetic	D60	1111	2	17MAG104167	FALSE
SF2944	3	Kinetic	D60	1111	1	17MAG104190	FALSE
SF4484	3	Kinetic	D60	1112	1	17MAG104203	FALSE
SF4494	3	Kinetic	D60	1112	1	17MAG104634	FALSE
SF4524	3	Kinetic	D60	1112	2	17MAG105122	FALSE
SF4544	3	Kinetic	D60	1112	2	17MAG104818	FALSE
SF4584	3	Kinetic	D60	1112	1	17MAG105040	FALSE
SF5184	3	Kinetic	D60	1113	1	17MAG105121	FALSE
SF5204	3	Kinetic	D60	1113	1	17MAG104194	FALSE
SF5234	3	Kinetic	D60	1113	1	17MAG095083	FALSE
SF5264	3	Kinetic	D60	1113	2	17MAG103303	FALSE
SF5274	3	Kinetic	D60	1113	2	17MAG103313	FALSE
SF5304	3	Kinetic	D60	1113	2	17MAG105042	FALSE
SF0905	3	Kinetic	D70	1105	1	17MAG101814	FALSE
SF0935	3	Kinetic	D70	1105	2	17MAG101827	FALSE
SF0955	3	Kinetic	D70	1105	1	17MAG101855	FALSE
SF1015	3	Kinetic	D70	1105	2	17MAG101965	FALSE
SF1035	3	Kinetic	D70	1105	1	17MAG102029	FALSE
SF1835	3	Kinetic	D70	1106	1	17MAG082150	FALSE
SF1865	3	Kinetic	D70	1106	2	17MAG082210	FALSE
SF1875	3	Kinetic	D70	1106	1	17MAG085889	FALSE
SF1915	3	Kinetic	D70	1106	1	17MAG103303	FALSE
SF1935	3	Kinetic	D70	1106	2	17MAG103313	FALSE
SF2645	3	Kinetic	D70	1110	1	17MAG094915	FALSE
SF2675	3	Kinetic	D70	1110	1	17MAG095009	FALSE
SF2725	3	Kinetic	D70	1110	2	17MAG103324	FALSE
SF2745	3	Kinetic	D70	1110	2	17MAG103300	FALSE
SF2755	3	Kinetic	D70	1110	2	17MAG103609	FALSE
SF2805	3	Kinetic	D70	1111	2	17MAG103836	FALSE
SF2825	3	Kinetic	D70	1111	2	17MAG103881	FALSE
SF2885	3	Kinetic	D70	1111	1	17MAG103898	FALSE
SF2925	3	Kinetic	D70	1111	2	17MAG104167	FALSE
SF2945	3	Kinetic	D70	1111	1	17MAG104190	FALSE
SF4485	3	Kinetic	D70	1112	1	17MAG104203	FALSE
SF4495	3	Kinetic	D70	1112	1	17MAG104634	FALSE
SF4525	3	Kinetic	D70	1112	2	17MAG105122	FALSE
SF4545	3	Kinetic	D70	1112	2	17MAG104818	FALSE
SF4585	3	Kinetic	D70	1112	1	17MAG105040	FALSE
SF5185	3	Kinetic	D70	1113	1	17MAG105121	FALSE
SF5205	3	Kinetic	D70	1113	1	17MAG104194	FALSE
SF5235	3	Kinetic	D70	1113	1	17MAG095083	FALSE
SF5265	3	Kinetic	D70	1113	2	17MAG103303	FALSE
SF5275	3	Kinetic	D70	1113	2	17MAG103313	FALSE
SF5305	3	Kinetic	D70	1113	2	17MAG105042	FALSE
